;	include	group.def
;bank2b	group	G_MUSIC4
	;
	dw	sub11$
; P2-18
	db	$73
	db	$dc,$c3
	db	$a1
	db	$c1
	db	$a1
	db	$81
	db	$73
	db	$fc
	dw	loop20$
sub11$:
; P2-11
	db	$85
	db	$c5
	db	$83
; P2-12
	db	$75
	db	$a5
	db	$73
; P2-13
	db	$55
	db	$85
	db	$53
	db	$ff
;----------------------------------------
town043:
;----------------------------------------
; P3-1
	db	$d8,$c,$14
	db	$0f
; P3-2
	db	$d5,$a1
	db	$d4,$11
	db	$d5,$c1
	db	$d4,$31
	db	$11
	db	$51
	db	$31
	db	$d5,$a0
	db	$00
loop30$:
; P3-3
	db	$fe
	dw	sub31$
; P3-4
	db	$50
	db	$00
	db	$80
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
	db	$30
	db	$00
	db	$d6,$c0
	db	$00
	db	$d5,$10
	db	$00
	db	$30
	db	$00
; P3-5
	db	$50
	db	$00
	db	$80
	db	$00
	db	$10
	db	$00
	db	$80
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
	db	$10
	db	$00
	db	$80
	db	$00
; P3-6
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$30
	db	$00
	db	$a0
	db	$00
	db	$70
	db	$00
	db	$30
	db	$00
	db	$50
	db	$00
	db	$70
	db	$00
; P3-7
	db	$fe
	dw	sub31$
; P3-8
	db	$50
	db	$00
	db	$80
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
	db	$30
	db	$00
	db	$80
	db	$00
	db	$70
	db	$00
	db	$60
	db	$00
; P3-9
	db	$50
	db	$00
	db	$80
	db	$00
	db	$10
	db	$00
	db	$80
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
	db	$10
	db	$00
	db	$80
	db	$00
; P3-10
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$30
	db	$00
	db	$a0
	db	$00
	db	$d4,$30
	db	$00
	db	$10
	db	$00
	db	$d5,$c0
	db	$00
	db	$a0
	db	$00
; P3-11
loop32$:
	db	$80
	db	$00
	db	$c0
	db	$00
	db	$30
	db	$00
	db	$c0
	db	$00
	db	$80
	db	$00
	db	$c0
	db	$00
	db	$30
	db	$00
	db	$c0
	db	$00
; P3-12
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$30
	db	$00
	db	$a0
	db	$00
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$30
	db	$00
	db	$a0
	db	$00
; P3-13
	db	$50
	db	$00
	db	$80
	db	$00
	db	$10
	db	$00
	db	$80
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
	db	$10
	db	$00
	db	$80
	db	$00
; P3-14
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$30
	db	$00
	db	$a0
	db	$00
	db	$70
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$c0
	db	$00
	db	$a0
	db	$00
	db	$fd,2
	dw	loop32$
	db	$fc
	dw	loop30$
sub31$:
; P3-3
	db	$d5,$80
	db	$00
	db	$c0
	db	$00
	db	$30
	db	$00
	db	$c0
	db	$00
	db	$80
	db	$00
	db	$c0
	db	$00
	db	$30
	db	$00
	db	$c0
	db	$00
	db	$ff
;----------------------------------------
town044:
;----------------------------------------
	db	$e3,$000
; P4-1
	db	$d8,$c
	db	$0f
	db	$0f
loop40$:
	db	$01
loop41$:
; P4-2
	db	$ef,$f0
	db	$63
	db	$fd,12
	dw	loop41$
; P4-3
	db	$63
	db	$63
	db	$ef,$ff
	db	$61
	db	$61
	db	$61
	db	$fc
	dw	loop40$


